zhAddress,zhLink,zhName,zhNum,zhTime,zhType
深圳,position_detail.php?id=47276&keywords=&tid=0&lid=0,28601-211 智慧零售时尚品牌行业运营经理 （深圳/上海）,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47277&keywords=&tid=0&lid=0,30360-内容运营产品经理,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47278&keywords=&tid=0&lid=0,30360-内容安全产品运营经理,1,2019-01-30,产品/项目类
北京,position_detail.php?id=47279&keywords=&tid=0&lid=0,22851-腾讯视频电影内容与剧本评估（北京）,1,2019-01-30,内容编辑类
深圳,position_detail.php?id=47268&keywords=&tid=0&lid=0,30629-腾讯广告高级公关传播经理（产品传播方向）,1,2019-01-30,市场类
深圳,position_detail.php?id=47307&keywords=&tid=0&lid=0,18432-浮动收益产品运营经理,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47308&keywords=&tid=0&lid=0,AQ-安全品牌经理（深圳）,2,2019-01-30,市场类
北京,position_detail.php?id=47309&keywords=&tid=0&lid=0,AQ-安全品牌经理（北京）,1,2019-01-30,市场类
深圳,position_detail.php?id=47297&keywords=&tid=0&lid=0,28603-116 微信支付效能开发工程师（深圳）,1,2019-01-30,技术类
深圳,position_detail.php?id=47299&keywords=&tid=0&lid=0,28601-微信支付行业缴费开发工程师（深圳）,1,2019-01-30,技术类
上海,position_detail.php?id=47300&keywords=&tid=0&lid=0,19157-车联物联安全―固件/硬件安全研究员（上海）,1,2019-01-30,技术类
深圳,position_detail.php?id=47301&keywords=&tid=0&lid=0,22989-域名与DNS项目经理（深圳总部）,1,2019-01-30,产品/项目类
广州,position_detail.php?id=47302&keywords=&tid=0&lid=0,22989-域名与DNS项目经理（广州）,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47303&keywords=&tid=0&lid=0,28096-腾讯音乐商业化广告高级产品经理（深圳）,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47292&keywords=&tid=0&lid=0,PCG15-数据产品专家,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47352&keywords=&tid=0&lid=0,TEG06-企业内网安全产品经理（深圳）,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47353&keywords=&tid=0&lid=0,23295-互娱游戏数据营销经理（深圳）,1,2019-01-30,市场类
北京,position_detail.php?id=47354&keywords=&tid=0&lid=0,30359-后台开发高级工程师（北京）,1,2019-01-30,技术类
北京,position_detail.php?id=47355&keywords=&tid=0&lid=0,23675-后台开发（北京）,1,2019-01-30,技术类
深圳,position_detail.php?id=47356&keywords=&tid=0&lid=0,TEG11-深度学习研究员（深圳）,2,2019-01-30,技术类
北京,position_detail.php?id=47357&keywords=&tid=0&lid=0,TME-全民K歌音频算法工程师（北京）,1,2019-01-30,技术类
北京,position_detail.php?id=47346&keywords=&tid=0&lid=0,24547-内容商业制片人,2,2019-01-30,内容编辑类
美国,position_detail.php?id=47347&keywords=&tid=0&lid=0,21557- Sr/Principle researcher on video coding standard,1,2019-01-30,技术类
深圳,position_detail.php?id=47348&keywords=&tid=0&lid=0,28481-高级项目经理(深圳),1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47349&keywords=&tid=0&lid=0,22989-腾讯云Serverless产品经理（深圳）,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47337&keywords=&tid=0&lid=0,21527-腾讯音乐高级内部审计师（深圳）,4,2019-01-30,职能类
深圳,position_detail.php?id=47338&keywords=&tid=0&lid=0,TME-腾讯音乐全民K歌UI视觉设计师（深圳）,2,2019-01-30,设计类
深圳,position_detail.php?id=47339&keywords=&tid=0&lid=0,30624-腾讯广告行业拓展销售经理（深圳）,2,2019-01-30,市场类
深圳,position_detail.php?id=47328&keywords=&tid=0&lid=0,18796-渠道运营经理（深圳）,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47329&keywords=&tid=0&lid=0,15569-魂斗罗高级美术项目管理,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47330&keywords=&tid=0&lid=0,27553-多媒体机器学习算法研究员,1,2019-01-30,技术类
深圳,position_detail.php?id=47331&keywords=&tid=0&lid=0,18428-财付通平台组件测试工程师,1,2019-01-30,技术类
香港,position_detail.php?id=47332&keywords=&tid=0&lid=0,HGJ-Legal Counsel (Technology Transactions),1,2019-01-30,职能类
香港,position_detail.php?id=47333&keywords=&tid=0&lid=0,HGJ-Senior Legal Counsel (AML Advisory),1,2019-01-30,职能类
深圳,position_detail.php?id=47322&keywords=&tid=0&lid=0,28603-122 业务系统工业化nlp高级工程师（深圳）,1,2019-01-30,技术类
深圳,position_detail.php?id=47350&keywords=&tid=0&lid=0,22989-腾讯云网络规划工程师（深圳）,1,2019-01-30,技术类
北京,position_detail.php?id=47351&keywords=&tid=0&lid=0,25664-商务运营高级经理（北京、上海、成都）,3,2019-01-30,市场类
深圳,position_detail.php?id=47340&keywords=&tid=0&lid=0,PCG19-腾讯视频TV产品经理（深圳）,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47341&keywords=&tid=0&lid=0,TEG05-品牌管理经理（深圳）,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47342&keywords=&tid=0&lid=0,TEG05-高级安全策略工程师（深圳）,1,2019-01-30,技术类
深圳,position_detail.php?id=47343&keywords=&tid=0&lid=0,27216-腾讯乘车码-客户端资深开发工程师,2,2019-01-30,技术类
深圳,position_detail.php?id=47344&keywords=&tid=0&lid=0,25667-区域渠道销售经理（深圳/北京/上海）,3,2019-01-30,市场类
北京,position_detail.php?id=47345&keywords=&tid=0&lid=0,25667-渠道培训运营经理（北京、上海）,2,2019-01-30,市场类
深圳,position_detail.php?id=47335&keywords=&tid=0&lid=0,15605-动作RPG类手游商业化运营,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47336&keywords=&tid=0&lid=0,15605-动作RPG类游戏运营数据分析,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47366&keywords=&tid=0&lid=0,25663-泛互联网行业产品副组长（电商、生活互联方向）,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47367&keywords=&tid=0&lid=0,25663-泛互联网行业产品副组长（游戏、文创方向）,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47368&keywords=&tid=0&lid=0,29777-金融云资管行业售前架构师（北上深）（深圳总部）,1,2019-01-30,技术类
北京,position_detail.php?id=47369&keywords=&tid=0&lid=0,29777-金融云资管行业售前架构师（北上深）（北京）,1,2019-01-30,技术类
深圳,position_detail.php?id=47360&keywords=&tid=0&lid=0,15612-游戏制作人/主策划（深圳）,1,2019-01-30,产品/项目类
北京,position_detail.php?id=47361&keywords=&tid=0&lid=0,23671-短视频制片人,1,2019-01-30,内容编辑类
深圳,position_detail.php?id=47362&keywords=&tid=0&lid=0,21882-医疗资讯产品中心―高级交互设计师（深圳）,1,2019-01-30,设计类
北京,position_detail.php?id=47363&keywords=&tid=0&lid=0,23486-证券社区运营经理（北京）,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47358&keywords=&tid=0&lid=0,18425- 港澳及跨境金融高级政务经理,1,2019-01-30,职能类
深圳,position_detail.php?id=47359&keywords=&tid=0&lid=0,PCG17-QQ钱包后台开发工程师（深圳）,1,2019-01-30,技术类
成都,position_detail.php?id=47380&keywords=&tid=0&lid=0,22989-腾讯云serverless运营开发工程师（成都）,2,2019-01-30,技术类
深圳,position_detail.php?id=47381&keywords=&tid=0&lid=0,22989-云计算规划架构师,2,2019-01-30,技术类
上海,position_detail.php?id=47370&keywords=&tid=0&lid=0,29777-金融云资管行业售前架构师（北上深）（上海）,1,2019-01-30,技术类
深圳,position_detail.php?id=47371&keywords=&tid=0&lid=0,29777-金融资管行业产品经理（北上深）（深圳总部）,1,2019-01-30,产品/项目类
北京,position_detail.php?id=47372&keywords=&tid=0&lid=0,29777-金融资管行业产品经理（北上深）（北京）,1,2019-01-30,产品/项目类
上海,position_detail.php?id=47373&keywords=&tid=0&lid=0,29777-金融资管行业产品经理（北上深）（上海）,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47374&keywords=&tid=0&lid=0,18436-NLP算法研究员（深圳）,1,2019-01-30,技术类
深圳,position_detail.php?id=47375&keywords=&tid=0&lid=0,29923-用户研究员,1,2019-01-30,设计类
北京,position_detail.php?id=47364&keywords=&tid=0&lid=0,CSIG07-解决方案架构师（北京/深圳）（北京）,2,2019-01-30,技术类
深圳,position_detail.php?id=47365&keywords=&tid=0&lid=0,CSIG07-解决方案架构师（北京/深圳）（深圳总部）,3,2019-01-30,技术类
广州,position_detail.php?id=47087&keywords=&tid=0&lid=0,WXG08-511 微信事业群部门秘书（广州）,1,2019-01-30,职能类
深圳,position_detail.php?id=47088&keywords=&tid=0&lid=0,WXG08-511 微信事业群部门秘书（深圳）,1,2019-01-30,职能类
深圳,position_detail.php?id=47077&keywords=&tid=0&lid=0,25666-华南区域泛互联网行业销售（深圳）,5,2019-01-30,市场类
深圳,position_detail.php?id=47078&keywords=&tid=0&lid=0,23671-企鹅号内容货架产品运营（深圳）,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47079&keywords=&tid=0&lid=0,23671-企鹅号新热爆内容产品运营（深圳）,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47080&keywords=&tid=0&lid=0,25666-腾讯云保险业KA销售（北京/上海/深圳） ,3,2019-01-30,市场类
深圳,position_detail.php?id=47081&keywords=&tid=0&lid=0,CSIG17-用户研究员,1,2019-01-30,设计类
北京,position_detail.php?id=47082&keywords=&tid=0&lid=0,CSIG17-用户研究员,1,2019-01-30,设计类
上海,position_detail.php?id=47070&keywords=&tid=0&lid=0,25666-腾讯云华东区域销售（上海/河南/山东）,2,2019-01-30,市场类
上海,position_detail.php?id=47071&keywords=&tid=0&lid=0,30624-腾讯广告国际奢侈品客户销售经理,1,2019-01-30,市场类
深圳,position_detail.php?id=47382&keywords=&tid=0&lid=0,22989-云技术架构师,2,2019-01-30,技术类
深圳,position_detail.php?id=47383&keywords=&tid=0&lid=0,22989-服务器技术工程师,2,2019-01-30,技术类
深圳,position_detail.php?id=47384&keywords=&tid=0&lid=0,30934-产品策划高级经理 ,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47385&keywords=&tid=0&lid=0,30934-商业化策划,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47386&keywords=&tid=0&lid=0,30622-腾讯广告QQ系流量效果广告行业运营经理（深圳）,1,2019-01-30,产品/项目类
北京,position_detail.php?id=47387&keywords=&tid=0&lid=0,30623-腾讯广告联盟广告Android高级架构师（北京）,1,2019-01-30,技术类
深圳,position_detail.php?id=47376&keywords=&tid=0&lid=0,30934-资深日本社区运营,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47377&keywords=&tid=0&lid=0,30934-海外手游运营策划,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47378&keywords=&tid=0&lid=0,30934-资深手游数据挖掘分析师,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47379&keywords=&tid=0&lid=0,22989-腾讯云serverless运营开发工程师（深圳总部）,2,2019-01-30,技术类
深圳,position_detail.php?id=47100&keywords=&tid=0&lid=0,22989-腾讯云业务后台高级开发工程师,5,2019-01-30,技术类
深圳,position_detail.php?id=47090&keywords=&tid=0&lid=0,25666-交通行业销售（北京/上海/深圳）,6,2019-01-30,市场类
深圳,position_detail.php?id=47091&keywords=&tid=0&lid=0,26699-智慧零售后台开发工程师,2,2019-01-30,技术类
深圳,position_detail.php?id=47092&keywords=&tid=0&lid=0,26699-智慧零售前端开发工程师（深圳）,2,2019-01-30,技术类
上海,position_detail.php?id=47093&keywords=&tid=0&lid=0,21062-游戏主美术设计师（上海）,1,2019-01-30,设计类
上海,position_detail.php?id=47094&keywords=&tid=0&lid=0,21062-游戏音频设计师（上海）,1,2019-01-30,产品/项目类
北京,position_detail.php?id=47083&keywords=&tid=0&lid=0,CSIG17-腾讯地图高级算法评测工程师（北京）,1,2019-01-30,技术类
北京,position_detail.php?id=47084&keywords=&tid=0&lid=0,CSIG16-腾讯地图产品经理（智能语音）,1,2019-01-30,产品/项目类
北京,position_detail.php?id=47085&keywords=&tid=0&lid=0,CSIG07-高级售前工程师（北京）,3,2019-01-30,技术类
北京,position_detail.php?id=47086&keywords=&tid=0&lid=0,23674-新闻图像视频算法高级工程师,1,2019-01-30,技术类
深圳,position_detail.php?id=47105&keywords=&tid=0&lid=0,29912-内容策略产品,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47106&keywords=&tid=0&lid=0,PCG20-部门秘书（深圳）,1,2019-01-30,职能类
成都,position_detail.php?id=47101&keywords=&tid=0&lid=0,15575-《圣斗士星矢》高级动画设计师（成都）,1,2019-01-30,设计类
深圳,position_detail.php?id=47102&keywords=&tid=0&lid=0,TME-腾讯音乐品牌经理（深圳）,1,2019-01-30,市场类
深圳,position_detail.php?id=47103&keywords=&tid=0&lid=0,TME-QQ音乐桌面端开发工程师（深圳）,1,2019-01-30,技术类
海口,position_detail.php?id=47095&keywords=&tid=0&lid=0,28481-腾讯互联网医院院长,1,2019-01-30,产品/项目类
海口,position_detail.php?id=47096&keywords=&tid=0&lid=0,28481-腾讯互联网医院药剂师,1,2019-01-30,产品/项目类
海口,position_detail.php?id=47097&keywords=&tid=0&lid=0,28481-腾讯互联网医院护士,6,2019-01-30,职能类
海口,position_detail.php?id=47098&keywords=&tid=0&lid=0,28481-腾讯互联网医院主任医生,3,2019-01-30,产品/项目类
深圳,position_detail.php?id=47099&keywords=&tid=0&lid=0,22989-大数据和人工智能（高级）架构师（售前）,3,2019-01-30,技术类
深圳,position_detail.php?id=47116&keywords=&tid=0&lid=0,23671-企鹅号短视频策略产品经理（推荐方向）-深圳,1,2019-01-30,产品/项目类
北京,position_detail.php?id=47119&keywords=&tid=0&lid=0,23671-企鹅号视频内容分析高级算法工程师（北京）,2,2019-01-30,技术类
北京,position_detail.php?id=47120&keywords=&tid=0&lid=0,30631-腾讯广告项目交付管理经理（商业分析方向）,1,2019-01-30,市场类
深圳,position_detail.php?id=47121&keywords=&tid=0&lid=0,18432-信用卡高级产品运营经理,2,2019-01-30,产品/项目类
深圳,position_detail.php?id=47107&keywords=&tid=0&lid=0,28601-211 微信支付餐饮行业运营经理（深圳）,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47109&keywords=&tid=0&lid=0,25925-PC客户端开发工程师,1,2019-01-30,技术类
深圳,position_detail.php?id=47110&keywords=&tid=0&lid=0,22989-腾讯云serverless高级后台开发工程师（深圳）,3,2019-01-30,技术类
深圳,position_detail.php?id=47112&keywords=&tid=0&lid=0,22989-大数据产品经理（深圳总部）,1,2019-01-30,产品/项目类
成都,position_detail.php?id=47113&keywords=&tid=0&lid=0,22989-大数据产品经理（成都）,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47104&keywords=&tid=0&lid=0,TME-QQ音乐活动运营（深圳）,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47132&keywords=&tid=0&lid=0,TEG14-移动端C++开发工程师,1,2019-01-30,技术类
深圳,position_detail.php?id=47133&keywords=&tid=0&lid=0,TEG14-音视频后台研发工程师,2,2019-01-30,技术类
广州,position_detail.php?id=47122&keywords=&tid=0&lid=0,WXG07-117 广州研发部客户端开发工程师（广州）,1,2019-01-30,技术类
深圳,position_detail.php?id=47123&keywords=&tid=0&lid=0,CSIG16-汽车和出行行业高级iOS研发工程师（深圳）,1,2019-01-30,技术类
深圳,position_detail.php?id=47124&keywords=&tid=0&lid=0,26699-智慧零售生态运营经理（深圳）,1,2019-01-30,产品/项目类
上海,position_detail.php?id=47125&keywords=&tid=0&lid=0,26699-智慧零售生态运营经理（深圳/上海）,1,2019-01-30,产品/项目类
北京,position_detail.php?id=47127&keywords=&tid=0&lid=0,CSIG16-车联网产品经理（车主服务&4S店新零售）,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47128&keywords=&tid=0&lid=0,PCG10-浏览器搜索后台开发工程师,1,2019-01-30,技术类
深圳,position_detail.php?id=47114&keywords=&tid=0&lid=0,29303-计算机视觉高级研究员（深圳）,1,2019-01-30,技术类
深圳,position_detail.php?id=47115&keywords=&tid=0&lid=0,28481-医疗健康UI开发工程师（深圳）,1,2019-01-30,设计类
北京,position_detail.php?id=47146&keywords=&tid=0&lid=0,30625-腾讯广告KA汽车行业经理,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47147&keywords=&tid=0&lid=0,21309-深圳市腾讯教育科技有限公司3D多媒体设计师,1,2019-01-30,设计类
深圳,position_detail.php?id=47136&keywords=&tid=0&lid=0,18402-ACT/ARPG手游商业化/本地化策划（深圳）,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47137&keywords=&tid=0&lid=0,18402-ACT/ARPG手游市场运营（社区方向）,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47139&keywords=&tid=0&lid=0,27092-Android客户端开发工程师（深圳）,1,2019-01-30,技术类
深圳,position_detail.php?id=47140&keywords=&tid=0&lid=0,CSIG14-金融监管产品经理（深圳）,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47141&keywords=&tid=0&lid=0,19511-高级游戏研究经理（深圳）,1,2019-01-30,产品/项目类
深圳,position_detail.php?id=47129&keywords=&tid=0&lid=0,25668-腾讯云国际市场经理（深圳）,1,2019-01-30,市场类
深圳,position_detail.php?id=47130&keywords=&tid=0&lid=0,WXG09-332 微信支付内容营销经理（深圳）,1,2019-01-30,市场类
北京,position_detail.php?id=47131&keywords=&tid=0&lid=0,25666-腾讯云广电运营商客户经理（北京/上海/深圳/成都）,1,2019-01-30,市场类
深圳,position_detail.php?id=47159&keywords=&tid=0&lid=0,18796-腾讯云游戏后台高级开发工程师(深圳）,2,2019-01-30,技术类
深圳,position_detail.php?id=47148&keywords=&tid=0&lid=0,21309-深圳市腾讯教育科技有限公司运营物料设计师,1,2019-01-30,设计类
深圳,position_detail.php?id=47149&keywords=&tid=0&lid=0,PCG14-商业数据产品经理（深圳）,2,2019-01-30,产品/项目类
深圳,position_detail.php?id=47150&keywords=&tid=0&lid=0,PCG04-高级前端工程师（深圳）,1,2019-01-30,技术类
成都,position_detail.php?id=47152&keywords=&tid=0&lid=0,CSIG17-大数据及AI测试工程师,1,2019-01-30,技术类
深圳,position_detail.php?id=47153&keywords=&tid=0&lid=0,24012-新手游后台开发工程师（深圳）,1,2019-01-30,技术类
深圳,position_detail.php?id=47142&keywords=&tid=0&lid=0,19511-游戏业务流程经理（深圳）,1,2019-01-30,职能类
深圳,position_detail.php?id=47143&keywords=&tid=0&lid=0,15579-互娱项目管理经理(深圳),1,2019-01-30,产品/项目类
上海,position_detail.php?id=47144&keywords=&tid=0&lid=0,S2-税务管理经理(上海),1,2019-01-30,职能类
深圳,position_detail.php?id=47145&keywords=&tid=0&lid=0,22989-域名与DNS高级运维工程师,1,2019-01-30,技术类
